  2.351008, 2.483045, 2.592523, 2.677577, 2.736336, 2.766807, 2.767177, 
    2.739763, 2.686709, 2.60975, 2.510774, 2.391189, 2.252776, 2.097202, 
    1.926091, 1.741132, 1.544067, 1.336277, 1.119681, 0.8956932, 0.6660827, 
    -0.4338868, -0.4445927, -0.4562173, -0.4685422, -0.4810931, -0.4936215, 
    -0.5057137, -0.5170904, -0.5273634, -0.5361658, -0.5432402, -0.5481957, 
    -0.5511144, -0.5523338, -0.5521619, -0.5510197, -0.5492116, -0.547042, 
    -0.5448345, -0.5429498, -0.5416793, -0.5413788, -0.5423694, -0.544926, 
    -0.5493985, -0.5560984, -0.5653696, -0.5775076, -0.5928133, -0.6116095, 
    -0.6341988, -0.6609194, -0.6921288, -0.7280202, -0.7689522, -0.8153048, 
    -0.8673581, -0.9252952, -0.989621, -1.060502, -1.137613, -1.220777, 
    -1.30964, -1.403817, -1.503175, -1.607234, -1.715869, -1.828675, 
    -1.945288, -2.065604, -2.189215, -2.315735, -2.445067, -2.576706, 
    -2.71059, -2.84632, -2.983469, -3.121987, -3.261354, -3.40151, -3.541928, 
    -3.682556, -3.82287, -3.962802, -4.101838, -4.239902, -4.378554, 
    -4.528301, -4.689272, -4.860252, -5.040067, -5.227192, -5.42054, 
    -5.618568, -5.820093, -6.023919, -6.228455, -6.432575, -6.634904, 
    -6.834298, -7.029119, -7.218159, -7.400125, -7.573576, -7.737447, 
    -7.890013, -8.030029, -8.156271, -8.267261, -8.36165, -8.438093, 
    -8.495203, -8.531437, -8.545621, -8.538261, -8.510784,
  -1.619122, -1.492658, -1.373102, -1.261438, -1.158264, -1.064497, 
    -0.9809409, -0.90826, -0.8468258, -0.7929802, -0.7456964, -0.7046094, 
    -0.6692334, -0.639308, -0.6143521, -0.5940363, -0.5779813, -0.5659386, 
    -0.5573722, -0.5520869, -0.5497294, -0.5499021, -0.5523851, -0.5567628, 
    -0.5627243, -0.5700181, -0.5783393, -0.5873697, -0.5968303, -0.6063966, 
    -0.6157815, -0.6247317, -0.6329646, -0.640156, -0.64606, -0.6504474, 
    -0.6531249, -0.6543486, -0.6544858, -0.6538147, -0.6526257, -0.6512784, 
    -0.6500041, -0.6490989, -0.6489201, -0.649733, -0.6518013, -0.6554785, 
    -0.6610252, -0.6687233, -0.6788812, -0.6917601, -0.7076957, -0.7268942, 
    -0.7497223, -0.7764566, -0.8073552, -0.8426584, -0.8827482, -0.9278132, 
    -0.9782777, -1.034249, -1.096116, -1.164076, -1.237991, -1.317503, 
    -1.402469, -1.492422, -1.587174, -1.68642, -1.789894, -1.897335, 
    -2.008524, -2.123017, -2.240647, -2.36111, -2.484139, -2.60949, 
    -2.736869, -2.866011, -2.996651, -3.128509, -3.261322, -3.394934, 
    -3.52885, -3.662918, -3.796864, -3.930415, -4.063312, -4.195287, 
    -4.328123, -4.471507, -4.625885, -4.789896, -4.962323, -5.141922, 
    -5.327384, -5.517518, -5.711025, -5.90663, -6.103023, -6.299111, 
    -6.493529, -6.685026, -6.8722, -7.053963, -7.228965, -7.395761, 
    -7.553325, -7.700246, -7.835034, -7.956647, -8.063635, -8.154758, 
    -8.228606, -8.283927, -8.319206, -8.333452, -8.32713, -8.301704,
  -1.677643, -1.564142, -1.45685, -1.356463, -1.263709, -1.179221, -1.103734, 
    -1.037944, -0.9821042, -0.9328217, -0.889207, -0.8508434, -0.8173708, 
    -0.7885686, -0.7640897, -0.7436055, -0.7267368, -0.7133071, -0.7030731, 
    -0.6955594, -0.6906729, -0.6880527, -0.6874152, -0.6886218, -0.6912646, 
    -0.6952421, -0.7002198, -0.70592, -0.7122107, -0.7187796, -0.7254536, 
    -0.7319818, -0.7380764, -0.7436486, -0.7483525, -0.7520522, -0.7544556, 
    -0.755688, -0.7560467, -0.7557824, -0.7551449, -0.754509, -0.754063, 
    -0.7541212, -0.754925, -0.7568167, -0.7599307, -0.764622, -0.7711495, 
    -0.7797565, -0.790732, -0.8043101, -0.8207579, -0.8403569, -0.8633311, 
    -0.8899771, -0.9205205, -0.9552202, -0.9943321, -1.03818, -1.08699, 
    -1.140944, -1.200393, -1.265521, -1.336148, -1.412136, -1.493135, 
    -1.57882, -1.669083, -1.763569, -1.861957, -1.964151, -2.069759, 
    -2.178514, -2.290301, -2.404789, -2.521611, -2.64074, -2.761693, 
    -2.884437, -3.008626, -3.133903, -3.260229, -3.387145, -3.514621, 
    -3.642181, -3.769813, -3.897048, -4.023841, -4.149752, -4.276774, 
    -4.414037, -4.561882, -4.718829, -4.88402, -5.055905, -5.233489, 
    -5.415717, -5.601029, -5.788493, -5.976914, -6.164812, -6.351208, 
    -6.534976, -6.714571, -6.888915, -7.056822, -7.21706, -7.3684, -7.509562, 
    -7.63918, -7.756188, -7.859125, -7.94692, -8.018183, -8.071687, 
    -8.106116, -8.1202, -8.11496, -8.091698,
  -1.734853, -1.63437, -1.539235, -1.450207, -1.36778, -1.292635, -1.225327, 
    -1.166394, -1.116087, -1.071378, -1.031376, -0.995774, -0.9642992, 
    -0.9366195, -0.9125618, -0.891876, -0.874302, -0.859565, -0.8475188, 
    -0.83788, -0.8304531, -0.8250336, -0.8214029, -0.8193869, -0.8187352, 
    -0.819312, -0.8209301, -0.8233554, -0.8264285, -0.8300539, -0.8339785, 
    -0.8380499, -0.8420576, -0.8458696, -0.8493968, -0.8523878, -0.8545185, 
    -0.8556558, -0.856155, -0.8562411, -0.8561505, -0.8561746, -0.8565322, 
    -0.8574248, -0.8591696, -0.861963, -0.866061, -0.8717327, -0.8791716, 
    -0.8886141, -0.9003373, -0.9145425, -0.9314575, -0.9513462, -0.9744269, 
    -1.000925, -1.031107, -1.065148, -1.103312, -1.145846, -1.193008, 
    -1.244924, -1.301937, -1.364189, -1.431633, -1.504094, -1.581179, 
    -1.662714, -1.748465, -1.838167, -1.931663, -2.028585, -2.128751, 
    -2.231919, -2.337875, -2.446352, -2.557141, -2.670112, -2.784832, 
    -2.901168, -3.018897, -3.13778, -3.2576, -3.378127, -3.499126, -3.620375, 
    -3.741659, -3.862747, -3.983417, -4.103412, -4.224582, -4.35575, 
    -4.496931, -4.646984, -4.804804, -4.969219, -5.139099, -5.313296, 
    -5.490663, -5.669919, -5.850151, -6.030125, -6.208624, -6.384502, 
    -6.556424, -6.72359, -6.884562, -7.038227, -7.183207, -7.318584, 
    -7.442979, -7.555438, -7.654447, -7.738899, -7.807581, -7.859251, 
    -7.892714, -7.906856, -7.902671, -7.881567,
  -1.790337, -1.702734, -1.619755, -1.541971, -1.469901, -1.404005, 
    -1.344754, -1.292699, -1.24791, -1.207813, -1.171423, -1.138541, 
    -1.108956, -1.082443, -1.058876, -1.038, -1.019637, -1.003647, 
    -0.9898435, -0.9780717, -0.9681392, -0.9599405, -0.9533211, -0.9481159, 
    -0.9442303, -0.9414181, -0.9397002, -0.9388711, -0.9388224, -0.9394695, 
    -0.9405893, -0.9421929, -0.9441397, -0.9462788, -0.9485781, -0.9508293, 
    -0.9525674, -0.9536127, -0.954249, -0.954634, -0.9549924, -0.9556441, 
    -0.9566854, -0.9584051, -0.9609768, -0.9646918, -0.9696631, -0.976185, 
    -0.9845107, -0.9947003, -1.007112, -1.021854, -1.039219, -1.059329, 
    -1.082448, -1.108792, -1.138564, -1.171884, -1.209088, -1.250314, 
    -1.295812, -1.345675, -1.400252, -1.459702, -1.523965, -1.592851, 
    -1.666143, -1.743566, -1.824891, -1.909924, -1.998479, -2.090234, 
    -2.185071, -2.282757, -2.382951, -2.485628, -2.590466, -2.697207, 
    -2.805784, -2.915906, -3.027278, -3.13987, -3.253288, -3.367517, 
    -3.482154, -3.597193, -3.712325, -3.827236, -3.941953, -4.056042, 
    -4.171538, -4.296571, -4.431266, -4.574398, -4.725056, -4.881934, 
    -5.044045, -5.210433, -5.379773, -5.551059, -5.723347, -5.895251, 
    -6.065802, -6.234046, -6.39855, -6.558352, -6.712323, -6.85945, 
    -6.998384, -7.128054, -7.247366, -7.355083, -7.45016, -7.531401, 
    -7.597546, -7.647418, -7.680008, -7.694114, -7.69098, -7.671938,
  -1.843536, -1.768657, -1.69774, -1.631064, -1.569211, -1.512434, -1.46123, 
    -1.415978, -1.376743, -1.341101, -1.308306, -1.278122, -1.250449, 
    -1.225085, -1.201972, -1.180999, -1.161885, -1.144632, -1.129092, 
    -1.115217, -1.102811, -1.091932, -1.08233, -1.073995, -1.066837, 
    -1.060799, -1.055742, -1.051695, -1.048545, -1.046185, -1.044676, 
    -1.043813, -1.043648, -1.044114, -1.045133, -1.046663, -1.047986, 
    -1.048932, -1.049637, -1.050276, -1.051035, -1.052191, -1.053886, 
    -1.056342, -1.059723, -1.064249, -1.070115, -1.077473, -1.086513, 
    -1.097466, -1.110445, -1.12572, -1.143422, -1.163733, -1.186878, 
    -1.213005, -1.242283, -1.274916, -1.311085, -1.350987, -1.394829, 
    -1.44272, -1.494879, -1.551495, -1.612682, -1.678086, -1.747559, 
    -1.820912, -1.897884, -1.978391, -2.062063, -2.148767, -2.238319, 
    -2.330519, -2.425234, -2.522124, -2.62106, -2.721866, -2.824327, 
    -2.928261, -3.033484, -3.139898, -3.247129, -3.355082, -3.463572, 
    -3.572408, -3.681398, -3.790387, -3.899143, -4.007523, -4.117339, 
    -4.236403, -4.364657, -4.501039, -4.644526, -4.794071, -4.948701, 
    -5.107262, -5.268817, -5.432114, -5.596418, -5.760508, -5.923445, 
    -6.083991, -6.241137, -6.393754, -6.54095, -6.68154, -6.814312, 
    -6.938465, -7.052739, -7.155987, -7.247174, -7.325186, -7.38874, 
    -7.436953, -7.468562, -7.482728, -7.480661, -7.463742,
  -1.893813, -1.831536, -1.772421, -1.716781, -1.664943, -1.61723, -1.573934, 
    -1.535367, -1.501547, -1.470351, -1.441107, -1.413614, -1.387835, 
    -1.363588, -1.340973, -1.319741, -1.299963, -1.281501, -1.264339, 
    -1.248359, -1.233622, -1.220007, -1.207525, -1.196117, -1.185834, 
    -1.17654, -1.168284, -1.161053, -1.154809, -1.149581, -1.145355, 
    -1.142134, -1.139899, -1.138647, -1.138427, -1.139183, -1.140153, 
    -1.140931, -1.141621, -1.142474, -1.143641, -1.145307, -1.147592, 
    -1.150741, -1.154862, -1.160145, -1.166778, -1.174883, -1.184657, 
    -1.196252, -1.209803, -1.225519, -1.243553, -1.264008, -1.287107, 
    -1.31295, -1.341789, -1.373672, -1.408853, -1.447436, -1.48961, 
    -1.535453, -1.585279, -1.639165, -1.697246, -1.759202, -1.824991, 
    -1.894367, -1.96712, -2.043008, -2.12198, -2.203764, -2.288138, 
    -2.375045, -2.464226, -2.555452, -2.648671, -2.743651, -2.840132, 
    -2.938107, -3.037315, -3.137508, -3.238683, -3.340591, -3.442971, 
    -3.545832, -3.648841, -3.751993, -3.854957, -3.95773, -4.061973, 
    -4.175224, -4.297117, -4.426929, -4.563383, -4.705775, -4.852876, 
    -5.003951, -5.15772, -5.313372, -5.469991, -5.626374, -5.781652, 
    -5.934724, -6.084536, -6.23022, -6.370774, -6.505018, -6.631934, 
    -6.750505, -6.859793, -6.958713, -7.046081, -7.120884, -7.182083, 
    -7.228628, -7.259409, -7.273485, -7.272518, -7.257669,
  -1.940836, -1.89088, -1.843299, -1.798452, -1.756426, -1.717549, -1.682027, 
    -1.649941, -1.621469, -1.59466, -1.568824, -1.543962, -1.520005, 
    -1.496998, -1.474804, -1.453448, -1.432976, -1.413348, -1.394546, 
    -1.376596, -1.359511, -1.343307, -1.328037, -1.31368, -1.300265, 
    -1.287857, -1.276432, -1.266142, -1.256917, -1.248865, -1.242023, 
    -1.236427, -1.232171, -1.229271, -1.227785, -1.227801, -1.228364, 
    -1.228919, -1.229632, -1.230692, -1.232176, -1.234282, -1.237134, 
    -1.240917, -1.245734, -1.251717, -1.259059, -1.267897, -1.278331, 
    -1.290493, -1.304587, -1.320659, -1.338993, -1.359564, -1.38255, 
    -1.408165, -1.436516, -1.46764, -1.501801, -1.539041, -1.579623, 
    -1.623513, -1.670932, -1.722139, -1.777198, -1.83582, -1.897978, 
    -1.963394, -2.032022, -2.10353, -2.177816, -2.25473, -2.334178, 
    -2.415837, -2.499621, -2.585385, -2.672954, -2.762257, -2.852976, 
    -2.945045, -3.038305, -3.132603, -3.227791, -3.323714, -3.420309, 
    -3.517269, -3.614514, -3.71191, -3.809306, -3.906549, -4.005485, 
    -4.112945, -4.228779, -4.352026, -4.481776, -4.617088, -4.757014, 
    -4.900626, -5.046983, -5.195141, -5.344048, -5.492979, -5.640816, 
    -5.786655, -5.929557, -6.068465, -6.202366, -6.330449, -6.451641, 
    -6.564892, -6.66928, -6.763896, -6.847569, -6.919325, -6.978242, 
    -7.023098, -7.053065, -7.067315, -7.06742, -7.054524,
  -1.984002, -1.945983, -1.909692, -1.87526, -1.842866, -1.812598, -1.784535, 
    -1.758913, -1.735641, -1.713051, -1.690595, -1.668267, -1.646163, 
    -1.624205, -1.602508, -1.581066, -1.559938, -1.539173, -1.518831, 
    -1.498968, -1.479637, -1.460938, -1.442947, -1.425694, -1.409277, 
    -1.393828, -1.379419, -1.366101, -1.353994, -1.343228, -1.333855, 
    -1.325988, -1.319715, -1.315232, -1.312528, -1.311771, -1.311901, 
    -1.312293, -1.313007, -1.314198, -1.315968, -1.318503, -1.321878, 
    -1.326234, -1.331689, -1.338359, -1.346374, -1.355836, -1.366875, 
    -1.37962, -1.394161, -1.410639, -1.429156, -1.449798, -1.472736, 
    -1.498057, -1.525849, -1.556249, -1.589384, -1.625367, -1.664288, 
    -1.706297, -1.751423, -1.799977, -1.852053, -1.90747, -1.966026, 
    -2.027672, -2.092177, -2.15942, -2.229172, -2.301394, -2.37589, 
    -2.452446, -2.531049, -2.61149, -2.693628, -2.77726, -2.862379, 
    -2.948781, -3.03626, -3.124824, -3.214272, -3.304391, -3.395218, 
    -3.48644, -3.578105, -3.670003, -3.76194, -3.853911, -3.947577, 
    -4.049551, -4.159402, -4.27641, -4.39952, -4.528074, -4.660955, -4.79746, 
    -4.936529, -5.07745, -5.219125, -5.36073, -5.501489, -5.640302, 
    -5.776265, -5.908691, -6.03633, -6.158403, -6.273976, -6.382212, 
    -6.481999, -6.572363, -6.652481, -6.72136, -6.777914, -6.821281, 
    -6.850448, -6.864797, -6.865957, -6.85511,
  -2.022817, -1.996348, -1.970954, -1.946652, -1.923515, -1.901548, 
    -1.880826, -1.86138, -1.843152, -1.824644, -1.805438, -1.785586, 
    -1.765263, -1.744367, -1.723131, -1.701617, -1.679856, -1.658033, 
    -1.636206, -1.614534, -1.593072, -1.572008, -1.55135, -1.531412, 
    -1.512148, -1.49378, -1.476437, -1.460258, -1.445374, -1.43197, 
    -1.420146, -1.41011, -1.401947, -1.395867, -1.392004, -1.390484, 
    -1.39021, -1.390396, -1.391097, -1.392399, -1.394464, -1.397359, 
    -1.401212, -1.406122, -1.412146, -1.419466, -1.428104, -1.43817, 
    -1.449773, -1.463042, -1.477993, -1.494809, -1.513509, -1.534224, 
    -1.557049, -1.582019, -1.609319, -1.638996, -1.671117, -1.705809, 
    -1.743164, -1.783255, -1.826203, -1.872198, -1.921365, -1.973604, 
    -2.028717, -2.086683, -2.147206, -2.210236, -2.275623, -2.343284, 
    -2.412973, -2.484646, -2.558143, -2.633419, -2.710223, -2.788491, 
    -2.868104, -2.948942, -3.03096, -3.113899, -3.197714, -3.282298, 
    -3.367534, -3.4533, -3.53951, -3.626092, -3.712823, -3.79964, -3.888329, 
    -3.984903, -4.089082, -4.200002, -4.316903, -4.438813, -4.565018, 
    -4.694614, -4.826796, -4.960655, -5.095383, -5.230067, -5.363834, 
    -5.495955, -5.625409, -5.751488, -5.873118, -5.989435, -6.099707, 
    -6.202998, -6.298356, -6.384787, -6.461453, -6.527552, -6.58199, 
    -6.623915, -6.65233, -6.666857, -6.669092, -6.660157,
  -2.056772, -2.041429, -2.026475, -2.011894, -1.997643, -1.983696, 
    -1.970007, -1.956502, -1.943034, -1.928471, -1.912388, -1.894977, 
    -1.876303, -1.856519, -1.835742, -1.814112, -1.79183, -1.768993, 
    -1.745769, -1.722359, -1.698863, -1.675507, -1.652436, -1.629839, 
    -1.607898, -1.586749, -1.566674, -1.547749, -1.530261, -1.514324, 
    -1.500186, -1.488029, -1.478074, -1.470486, -1.465464, -1.46324, 
    -1.46258, -1.462551, -1.46321, -1.464644, -1.466965, -1.47023, -1.474528, 
    -1.479936, -1.486531, -1.494407, -1.503622, -1.514292, -1.5264, 
    -1.540123, -1.555515, -1.572586, -1.591458, -1.612221, -1.634882, 
    -1.659595, -1.68636, -1.715297, -1.746441, -1.779913, -1.815717, 
    -1.854001, -1.894737, -1.938264, -1.984654, -2.033823, -2.085651, 
    -2.139919, -2.196642, -2.255657, -2.316795, -2.379936, -2.445048, 
    -2.511974, -2.580599, -2.650756, -2.722457, -2.795538, -2.869899, 
    -2.945369, -3.021979, -3.099561, -3.17796, -3.2572, -3.337127, -3.417591, 
    -3.49861, -3.580028, -3.661691, -3.743659, -3.827506, -3.919018, 
    -4.017671, -4.122896, -4.233678, -4.349439, -4.469166, -4.592265, 
    -4.71775, -4.844971, -4.972974, -5.101121, -5.22837, -5.354016, 
    -5.477355, -5.597359, -5.713274, -5.824274, -5.929452, -6.027952, 
    -6.119017, -6.20182, -6.275317, -6.3387, -6.391167, -6.431726, -6.459592, 
    -6.474172, -6.477448, -6.470505,
  -2.085424, -2.080639, -2.075646, -2.070317, -2.064564, -2.05821, -2.051204, 
    -2.043336, -2.034495, -2.02367, -2.0106, -1.995429, -1.978343, -1.959577, 
    -1.939263, -1.91759, -1.894796, -1.871033, -1.846503, -1.821476, 
    -1.796095, -1.770628, -1.745243, -1.720212, -1.695685, -1.671944, 
    -1.649246, -1.627771, -1.607785, -1.589544, -1.573226, -1.559091, 
    -1.547402, -1.538393, -1.532287, -1.529378, -1.528349, -1.528114, 
    -1.528742, -1.530305, -1.532851, -1.536442, -1.541157, -1.547052, 
    -1.554188, -1.562607, -1.572366, -1.583534, -1.596181, -1.610327, 
    -1.626067, -1.643418, -1.662448, -1.683206, -1.70576, -1.73014, -1.75642, 
    -1.784619, -1.81482, -1.847083, -1.881426, -1.917919, -1.956605, 
    -1.997721, -2.041432, -2.087617, -2.136224, -2.187061, -2.240067, 
    -2.295168, -2.35219, -2.411072, -2.471704, -2.534049, -2.597914, 
    -2.663258, -2.729989, -2.798076, -2.867319, -2.937689, -3.009104, 
    -3.081481, -3.154808, -3.228862, -3.303652, -3.379085, -3.455085, 
    -3.531585, -3.608596, -3.685871, -3.765198, -3.851811, -3.945337, 
    -4.045016, -4.150164, -4.25996, -4.373698, -4.490566, -4.609858, 
    -4.730731, -4.852459, -4.974324, -5.095462, -5.215145, -5.332496, 
    -5.446832, -5.557345, -5.663235, -5.763704, -5.857823, -5.944898, 
    -6.024154, -6.09457, -6.155594, -6.206155, -6.245515, -6.272772, 
    -6.287555, -6.29197, -6.286787,
  -2.10827, -2.113462, -2.117853, -2.12125, -2.123492, -2.124321, -2.123602, 
    -2.121113, -2.116597, -2.109278, -2.09901, -2.085994, -2.070478, 
    -2.052635, -2.032775, -2.011096, -1.987828, -1.963207, -1.937509, 
    -1.91096, -1.883815, -1.856402, -1.828842, -1.801528, -1.774687, 
    -1.748537, -1.723436, -1.699592, -1.67732, -1.656842, -1.638503, 
    -1.622542, -1.609231, -1.598916, -1.591806, -1.588238, -1.586853, 
    -1.586431, -1.58704, -1.588688, -1.591467, -1.595394, -1.600509, 
    -1.606851, -1.614468, -1.623408, -1.633708, -1.645382, -1.658474, 
    -1.673063, -1.689117, -1.706716, -1.725871, -1.746655, -1.769067, 
    -1.793125, -1.818905, -1.846423, -1.87572, -1.906814, -1.939733, 
    -1.97455, -2.01129, -2.050077, -2.091209, -2.134583, -2.180066, 
    -2.227601, -2.277016, -2.328346, -2.38144, -2.436208, -2.492588, 
    -2.550444, -2.609794, -2.670513, -2.73253, -2.79572, -2.860116, 
    -2.925604, -2.992108, -3.059512, -3.127873, -3.197047, -3.266955, 
    -3.337604, -3.408907, -3.480762, -3.553193, -3.626118, -3.701141, 
    -3.78322, -3.871835, -3.966485, -4.066311, -4.170516, -4.278641, 
    -4.389687, -4.503131, -4.618125, -4.734028, -4.850018, -4.965384, 
    -5.079489, -5.191368, -5.300436, -5.405962, -5.507086, -5.60306, 
    -5.693182, -5.776606, -5.852557, -5.920198, -5.978971, -6.0278, 
    -6.066027, -6.092815, -6.107847, -6.113359, -6.109966,
  -2.124838, -2.139331, -2.152477, -2.164038, -2.173707, -2.18126, -2.186428, 
    -2.188936, -2.188469, -2.184398, -2.176729, -2.165734, -2.151648, 
    -2.134777, -2.115332, -2.093614, -2.069937, -2.044565, -2.017795, 
    -1.989877, -1.961169, -1.931905, -1.902438, -1.873047, -1.844029, 
    -1.81572, -1.788368, -1.762341, -1.737952, -1.7155, -1.695292, -1.677644, 
    -1.662884, -1.651336, -1.643318, -1.639125, -1.637426, -1.636852, 
    -1.637426, -1.639209, -1.642206, -1.646448, -1.651931, -1.65873, 
    -1.666826, -1.676254, -1.687034, -1.69919, -1.712734, -1.727682, 
    -1.744071, -1.761906, -1.781182, -1.801966, -1.82425, -1.848013, 
    -1.873334, -1.900193, -1.928606, -1.958614, -1.990186, -2.023382, 
    -2.058241, -2.09487, -2.133529, -2.174205, -2.216723, -2.261034, 
    -2.307123, -2.354826, -2.404118, -2.454969, -2.507231, -2.560884, 
    -2.615864, -2.672164, -2.729629, -2.788254, -2.848034, -2.90881, 
    -2.970592, -3.033333, -3.096972, -3.161537, -3.22686, -3.292964, 
    -3.359788, -3.427311, -3.495551, -3.56435, -3.635393, -3.713183, 
    -3.797353, -3.887185, -3.982035, -4.08121, -4.184, -4.289783, -4.397789, 
    -4.50741, -4.61789, -4.728546, -4.838637, -4.947507, -5.054465, 
    -5.158741, -5.259651, -5.35634, -5.448244, -5.534618, -5.614728, 
    -5.68771, -5.7529, -5.809506, -5.856891, -5.894076, -5.92053, -5.935876, 
    -5.942323, -5.940633,
  -2.134667, -2.157727, -2.178933, -2.197986, -2.214538, -2.228276, 
    -2.238848, -2.245926, -2.24916, -2.248113, -2.242867, -2.233696, 
    -2.220935, -2.204916, -2.185869, -2.164195, -2.140182, -2.114108, 
    -2.086398, -2.057287, -2.027086, -1.996259, -1.965028, -1.933785, 
    -1.902831, -1.872552, -1.843233, -1.815259, -1.788985, -1.764719, 
    -1.742834, -1.723694, -1.707629, -1.694983, -1.686116, -1.681399, 
    -1.679404, -1.678701, -1.6793, -1.681198, -1.684419, -1.688954, 
    -1.694821, -1.702033, -1.710587, -1.720492, -1.731754, -1.744355, 
    -1.758327, -1.773659, -1.790332, -1.808388, -1.827808, -1.848585, 
    -1.870739, -1.894245, -1.919089, -1.945334, -1.972927, -2.0019, 
    -2.032222, -2.063924, -2.096986, -2.131576, -2.167917, -2.205992, 
    -2.245713, -2.28702, -2.329849, -2.374146, -2.419822, -2.466892, 
    -2.515278, -2.564931, -2.615806, -2.667813, -2.721, -2.77529, -2.830639, 
    -2.887017, -2.944337, -3.002661, -3.06193, -3.122084, -3.183067, 
    -3.244962, -3.307667, -3.371117, -3.435396, -3.500429, -3.567786, 
    -3.641708, -3.72177, -3.807245, -3.89761, -3.992095, -4.0902, -4.191017, 
    -4.294212, -4.398892, -4.504483, -4.610238, -4.715623, -4.819761, 
    -4.922242, -5.022113, -5.118767, -5.211681, -5.299956, -5.382924, 
    -5.459997, -5.530329, -5.593266, -5.648088, -5.694117, -5.730503, 
    -5.756625, -5.772283, -5.779787, -5.77978,
  -2.137296, -2.168105, -2.196638, -2.222487, -2.245245, -2.264577, 
    -2.280037, -2.291283, -2.297862, -2.299505, -2.296414, -2.288939, 
    -2.277378, -2.262124, -2.243489, -2.221844, -2.197535, -2.170917, 
    -2.142341, -2.112182, -2.080796, -2.048541, -2.015802, -1.982916, 
    -1.950292, -1.918263, -1.887202, -1.857539, -1.829596, -1.803777, 
    -1.780452, -1.759981, -1.742751, -1.729154, -1.719567, -1.714369, 
    -1.71214, -1.711344, -1.711975, -1.71401, -1.717453, -1.722301, -1.72854, 
    -1.736177, -1.74517, -1.755523, -1.767249, -1.780288, -1.794659, 
    -1.810356, -1.827333, -1.845613, -1.865138, -1.885931, -1.907981, 
    -1.931224, -1.955683, -1.981358, -2.008189, -2.036202, -2.065341, 
    -2.095612, -2.127036, -2.159696, -2.19387, -2.229544, -2.266599, 
    -2.305058, -2.344809, -2.385846, -2.428169, -2.471666, -2.516344, 
    -2.562209, -2.609159, -2.6572, -2.706351, -2.756504, -2.807681, 
    -2.859876, -2.913098, -2.967244, -3.022366, -3.078424, -3.13546, 
    -3.19339, -3.252223, -3.311992, -3.37271, -3.43426, -3.498325, -3.568699, 
    -3.644987, -3.726614, -3.812891, -3.903268, -3.997132, -4.093742, 
    -4.192528, -4.29284, -4.394068, -4.495559, -4.596667, -4.696648, 
    -4.795061, -4.891082, -4.984178, -5.07358, -5.158653, -5.238686, 
    -5.313092, -5.381079, -5.442129, -5.495387, -5.540215, -5.575975, 
    -5.601886, -5.617901, -5.626437, -5.62795,
  -2.13227, -2.169981, -2.204984, -2.236849, -2.265133, -2.289414, -2.309218, 
    -2.324115, -2.33366, -2.337674, -2.33649, -2.330477, -2.320009, 
    -2.305441, -2.287183, -2.265593, -2.241075, -2.213974, -2.18473, 
    -2.153685, -2.12126, -2.087814, -2.053795, -2.019542, -1.98547, 
    -1.952006, -1.9195, -1.888374, -1.859061, -1.831898, -1.807325, 
    -1.785764, -1.767568, -1.753166, -1.742967, -1.73737, -1.734964, 
    -1.734118, -1.734802, -1.737003, -1.740703, -1.745862, -1.752475, 
    -1.760506, -1.769949, -1.78076, -1.792922, -1.806392, -1.82116, 
    -1.837198, -1.854481, -1.872969, -1.89264, -1.913468, -1.93541, 
    -1.958452, -1.982536, -2.007678, -2.033828, -2.060948, -2.089018, 
    -2.11801, -2.14789, -2.178801, -2.210966, -2.244332, -2.278922, 
    -2.314675, -2.351568, -2.389575, -2.428673, -2.468844, -2.510072, 
    -2.552309, -2.595602, -2.639917, -2.685238, -2.731573, -2.778901, 
    -2.827179, -2.876503, -2.926812, -2.978132, -3.030412, -3.08373, 
    -3.138069, -3.19345, -3.249801, -3.307233, -3.365749, -3.426809, 
    -3.494108, -3.567164, -3.645337, -3.728156, -3.814934, -3.904992, 
    -3.997867, -4.092857, -4.189446, -4.286866, -4.384681, -4.482121, 
    -4.578664, -4.673561, -4.76635, -4.856249, -4.942664, -5.025028, 
    -5.102551, -5.174706, -5.240849, -5.300184, -5.352139, -5.396085, 
    -5.431334, -5.457124, -5.473666, -5.483034, -5.486001,
  -2.119149, -2.162784, -2.2034, -2.240472, -2.273518, -2.302029, -2.325564, 
    -2.343613, -2.355671, -2.361703, -2.362144, -2.357394, -2.347848, 
    -2.333918, -2.315995, -2.294485, -2.269807, -2.242373, -2.212572, 
    -2.180842, -2.147559, -2.113186, -2.078122, -2.042777, -2.007577, 
    -1.972929, -1.939265, -1.906969, -1.876527, -1.84832, -1.822776, 
    -1.800315, -1.781346, -1.766319, -1.755641, -1.749728, -1.74721, 
    -1.746362, -1.747151, -1.749543, -1.7535, -1.758999, -1.765986, 
    -1.774433, -1.78431, -1.795561, -1.808153, -1.822062, -1.837222, 
    -1.853619, -1.871187, -1.889892, -1.909713, -1.930572, -1.952472, 
    -1.975322, -1.999104, -2.023796, -2.049314, -2.075658, -2.102742, 
    -2.130548, -2.159057, -2.188335, -2.218656, -2.249948, -2.282221, 
    -2.315491, -2.349691, -2.384868, -2.420961, -2.457992, -2.495996, 
    -2.534914, -2.574806, -2.615613, -2.65739, -2.700154, -2.743877, 
    -2.78859, -2.83435, -2.881113, -2.92891, -2.977764, -3.027756, -3.078836, 
